Process:               java [73054]
Path:                  /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/bin/java
Identifier:            net.java.openjdk.cmd
Version:               1.0 (1.0)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           java [73054]
User ID:               501

Date/Time:             2018-03-08 11:08:56.010 +0000
OS Version:            Mac OS X 10.11.6 (15G19009)
Report Version:        11
Anonymous UUID:        0A6A4454-0D98-B880-18E3-2AE70EBB5A1F

Sleep/Wake UUID:       0C386F8B-7D75-477B-B379-621A59B2AE3C

Time Awake Since Boot: 1000000 seconds
Time Since Wake:       79000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  AppKit Thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000180000000098
Exception Note:        EXC_CORPSE_NOTIFY

VM Regions Near 0x180000000098:
    VM_ALLOCATE            00000007c05e0000-0000000800000000 [  1.0G] ---/rwx SM=NUL  
--> 
    JS JIT generated code  00005cd920200000-00005cd920201000 [    4K] ---/rwx SM=NUL  

Application Specific Information:
abort() called

Thread 0 Crashed:: AppKit Thread  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff99190f06 __pthread_kill + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x0000000107688616 Parker::park(bool, long) + 512
3   libjvm.dylib                  	0x000000010778295b Unsafe_Park + 126
4   ???                           	0x000000010897fcea 0 + 4439145706
5   ???                           	0x00000001098e634c 0 + 4455293772

Thread 62:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjfxwebkit.dylib            	0x000000017ef2ad17 WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 119
3   libjfxwebkit.dylib            	0x000000017eefa372 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2594
4   libjfxwebkit.dylib            	0x000000017d62c728 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 152
5   libjfxwebkit.dylib            	0x000000017eeeb35d std::__1::__function::__func<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0, std::__1::allocator<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>, void ()>::operator()() + 189
6   libjfxwebkit.dylib            	0x000000017eefd573 WTF::threadEntryPoint(void*) + 179
7   libjfxwebkit.dylib            	0x000000017ef29c8f WTF::wtfThreadEntryPoint(void*) + 15
8   libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
9   libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
10  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 63:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjfxwebkit.dylib            	0x000000017ef2ad17 WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 119
3   libjfxwebkit.dylib            	0x000000017eefa372 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2594
4   libjfxwebkit.dylib            	0x000000017d62c728 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 152
5   libjfxwebkit.dylib            	0x000000017eeeb35d std::__1::__function::__func<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0, std::__1::allocator<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>, void ()>::operator()() + 189
6   libjfxwebkit.dylib            	0x000000017eefd573 WTF::threadEntryPoint(void*) + 179
7   libjfxwebkit.dylib            	0x000000017ef29c8f WTF::wtfThreadEntryPoint(void*) + 15
8   libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
9   libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
10  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 64:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjfxwebkit.dylib            	0x000000017ef2ad17 WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 119
3   libjfxwebkit.dylib            	0x000000017eefa372 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2594
4   libjfxwebkit.dylib            	0x000000017d62c728 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 152
5   libjfxwebkit.dylib            	0x000000017eeeb35d std::__1::__function::__func<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0, std::__1::allocator<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>, void ()>::operator()() + 189
6   libjfxwebkit.dylib            	0x000000017eefd573 WTF::threadEntryPoint(void*) + 179
7   libjfxwebkit.dylib            	0x000000017ef29c8f WTF::wtfThreadEntryPoint(void*) + 15
8   libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
9   libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
10  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x0000000000000006  rcx: 0x00007fff59507cc8  rdx: 0x0000000000000000
  rdi: 0x000000000000050f  rsi: 0x0000000000000006  rbp: 0x00007fff59507cf0  rsp: 0x00007fff59507cc8
   r8: 0x0000000000000040   r9: 0x00007fff75458110  r10: 0x0000000008000000  r11: 0x0000000000000206
  r12: 0x0000000107b11af0  r13: 0x0000000000000008  r14: 0x00007fff7360f000  r15: 0x00000001076909be
  rip: 0x00007fff99190f06  rfl: 0x0000000000000206  cr2: 0x00007fff75456008
  
Logical CPU:     0
Error Code:      0x02000148
Trap Number:     133


Binary Images:
       0x1066f0000 -        0x106701fef +java (1.0 - 1.0) <4D4F4740-5D1A-3DB4-ACC1-AF0E01145AE3> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/bin/java
       0x106970000 -        0x106978ff7 +libverify.dylib (1) <4FAB6AF6-B777-3F47-B787-B9F50E09399A> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libverify.dylib
       0x10697e000 -        0x1069a2fe7 +libjava.dylib (1) <B76E426B-96B7-31E1-B8BB-412100BB9B54> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libjava.dylib
       0x1069bd000 -        0x1069c2fff +libzip.dylib (1) <42563F81-9DD6-3EE5-B220-158F57992BC7> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libzip.dylib
       0x1069ef000 -        0x1069f3fff  com.apple.JavaVM (15.0.1 - 15.0.1) <12AFBDBC-AD8E-39EC-BEFE-F399073B1D28> /System/Library/Frameworks/JavaVM.framework/Versions/A/JavaVM
       0x107200000 -        0x107a0efff +libjvm.dylib (1) <A98EE3A3-8953-3CF2-BB33-037BEFF89FDE> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/server/libjvm.dylib
       0x1225b5000 -        0x1225beff7  com.apple.java.JavaRuntimeSupport (15.0.1 - 15.0.1) <3BE9256A-EDC7-3E2E-A691-1B7C07A7892E> /System/Library/Frameworks/JavaVM.framework/Frameworks/JavaRuntimeSupport.framework/JavaRuntimeSupport
       0x1225d0000 -        0x1225d8fff  JavaNativeFoundation (74) <9A07FCDE-0B1A-3D2A-80A7-1A1B5FFD85C4> /System/Library/Frameworks/JavaVM.framework/Versions/A/Frameworks/JavaNativeFoundation.framework/Versions/A/JavaNativeFoundation
       0x1225e5000 -        0x1225e9fff  JavaLaunching (42) <F9F27B31-BCF1-3D80-B6AD-D88D9C66F2D4> /System/Library/PrivateFrameworks/JavaLaunching.framework/Versions/A/JavaLaunching
       0x123f39000 -        0x123f45ff7 +libdecora_sse.dylib (0) <9468C392-710F-32EE-AA90-C273DCE4487B> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libdecora_sse.dylib
       0x123f56000 -        0x123fbffff +libawt.dylib (1) <D2B56651-0C7C-3ADF-8F74-A95F040BB301> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libawt.dylib
       0x123ffe000 -        0x1240c3fff +libmlib_image.dylib (1) <BCF2882F-8E43-3B22-A88C-C3CA57C4EE83> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libmlib_image.dylib
       0x1240ca000 -        0x12413cfff +libawt_lwawt.dylib (1) <FB3E89DE-46D1-3E07-853D-623B34F438D0> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libawt_lwawt.dylib
       0x124181000 -        0x124187fff +libosxapp.dylib (1) <915C0924-3D8D-3838-BC54-C581FB1083A0> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libosxapp.dylib
       0x124f99000 -        0x124fb6ff7 +libsunec.dylib (1) <AB095BDD-6F23-32FF-A944-E9E68DF9CC71> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libsunec.dylib
       0x124fc6000 -        0x124fcefff +libnio.dylib (1) <62D68962-D280-3973-990E-48251E8A4EF6> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libnio.dylib
       0x124fd6000 -        0x124fe5fff +libnet.dylib (1) <92D85F51-4DAC-38BF-B4F0-CD40DC95E8EE> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libnet.dylib
       0x126c5e000 -        0x126c68fff +libprism_common.dylib (0) <2914C3FE-7172-3F0E-9804-DA57AA3C5A05> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libprism_common.dylib
       0x126cca000 -        0x126ccafe7 +cl_kernels (???) <8EFF028D-39A3-4E53-A2D6-DA4D3E2B4219> cl_kernels
       0x126f11000 -        0x126f54ff7 +libfontmanager.dylib (1) <1AD900B6-ACE9-36C8-BB81-B05A96BBD306> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libfontmanager.dylib
       0x126f78000 -        0x126f7cfff +libosxui.dylib (1) <C1D64111-AA7E-3342-A0F5-46D9916E7878> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libosxui.dylib
       0x1279c3000 -        0x127eb2fff  com.apple.driver.AppleIntelHD4000GraphicsGLDriver (10.14.74 - 10.1.4) <8767B3D9-B393-38F9-ADF5-823A9CEF9EF2> /System/Library/Extensions/AppleIntelHD4000GraphicsGLDriver.bundle/Contents/MacOS/AppleIntelHD4000GraphicsGLDriver
       0x1289a5000 -        0x1289defff +libswt-cocoa-4427.jnilib (???) <BFDF4C6B-E2EC-1B0E-CEFA-D970BFE6A3EC> /Users/USER/*/libswt-cocoa-4427.jnilib
       0x128c9d000 -        0x128cc3fff +libswt-pi-cocoa-4427.jnilib (???) <EE434043-CA6B-5EDF-3D79-BF08FC68B7C6> /Users/USER/*/libswt-pi-cocoa-4427.jnilib
       0x128ce5000 -        0x128cecff7 +libosx.dylib (1) <BF91CE86-362C-3696-9C82-D1370F19B139> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libosx.dylib
       0x1292ff000 -        0x12946bfff +sqlite-3.21.0-895d7636-43d4-4a44-a8c2-37466e107bee-libsqlitejdbc.jnilib (0) <3FF85420-5954-3F9B-BE7B-7CAC0B8A0DBD> /var/folders/*/sqlite-3.21.0-895d7636-43d4-4a44-a8c2-37466e107bee-libsqlitejdbc.jnilib
       0x129956000 -        0x12995cff7 +libjfxmedia_qtkit.dylib (0) <21E11227-BE41-39B2-BD86-297CA67B2DC5> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libjfxmedia_qtkit.dylib
       0x129f71000 -        0x129fa8ff7 +libjavafx_iio.dylib (0) <9FE59156-0DF8-3131-95FA-506E919AB4A9> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libjavafx_iio.dylib
       0x17bfd0000 -        0x17bff6ff7 +libjpeg.dylib (1) <F319614F-F0B3-3359-9B4A-EB481AFA7ECF> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libjpeg.dylib
       0x17c8fe000 -        0x17c961fff  com.apple.driver.AppleIntelHD4000GraphicsMTLDriver (10.14.74 - 10.1.4) <CCE9C85E-77C3-3969-B5A3-87417EE35AA3> /System/Library/Extensions/AppleIntelHD4000GraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelHD4000GraphicsMTLDriver
       0x17cc5f000 -        0x17cc6cfff +libprism_sw.dylib (0) <EF3095A0-88D4-3A35-89D4-0E58C94F8109> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libprism_sw.dylib
       0x17cc70000 -        0x17ccacfff +libglass.dylib (0) <A833DB02-3A30-33BE-AF47-F135A2D0B8F6> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libglass.dylib
       0x17d60b000 -        0x1805e8ff7 +libjfxwebkit.dylib (0) <978F1F32-1BD3-3EF9-AD72-49AC44278A80> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libjfxwebkit.dylib
       0x1810d1000 -        0x1810d5fff +libjavafx_font.dylib (0) <03D43569-03B9-300E-B859-7F825F392E6B> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libjavafx_font.dylib
       0x1810f4000 -        0x181116ff7 +libjfxmedia.dylib (0) <7EBFE692-2A73-3EA5-B989-13E8D568FE92> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libjfxmedia.dylib
       0x184318000 -        0x184336fff +libjfxmedia_avf.dylib (0) <CFEAD656-BBD3-360B-B4A2-1F3B8118B452> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libjfxmedia_avf.dylib
       0x187edf000 -        0x187fd4ff7 +libglib-lite.dylib (0) <427D2AC4-9322-34FE-BE12-D1AA3ADD419F> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libglib-lite.dylib
       0x1881a9000 -        0x1882d1ff7 +libgstreamer-lite.dylib (0) <608163D6-647C-3B84-A76D-F0030FDB08A5> /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/libgstreamer-lite.dylib
    0x7fff6557e000 -     0x7fff655b5a47  dyld (360.22) <C8E77F6D-CE86-3C5B-8576-2584A799B51E> /usr/lib/dyld
    0x7fff83542000 -     0x7fff83572ff3  com.apple.CoreAVCHD (5.8.0 - 5800.4.2) <4AAFB1C4-3708-30F9-ACFA-90564347204C> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
    0x7fff8357b000 -     0x7fff83592ff7  libsystem_coretls.dylib (83.40.5) <C90DAE38-4082-381C-A185-2A6A8B677628> /usr/lib/system/libsystem_coretls.dylib
    0x7fff83593000 -     0x7fff83597fff  com.apple.CommonPanels (1.2.6 - 96) <4AE7E5AE-55B3-37FA-9BDE-B23147ADA2E9> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff83598000 -     0x7fff835b4fff  com.apple.GenerationalStorage (2.0 - 239.1) <8C821448-4294-3736-9CEF-467C93785CB9> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
    0x7fff8360a000 -     0x7fff83610fff  com.apple.XPCService (2.0 - 1) <5E2122D6-FFA2-3552-BF16-9FD3F36B40DB> /System/Library/PrivateFrameworks/XPCService.framework/Versions/A/XPCService
    0x7fff83691000 -     0x7fff83699fef  libcldcpuengine.dylib (2.7.3) <7D0DFA5A-C204-352B-9F13-EF115887B131> /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/libcldcpuengine.dylib
    0x7fff8369a000 -     0x7fff836ecfff  com.apple.AppleVAFramework (5.0.32 - 5.0.32) <ECDFE0EA-2D1B-3511-8AD9-FB9991D3A9D0> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
    0x7fff837df000 -     0x7fff837e8fff  com.apple.icloud.FindMyDevice (1.0 - 1) <B9C741F2-6FAC-3BA7-B6E0-9A910C6E8D4E> /System/Library/PrivateFrameworks/FindMyDevice.framework/Versions/A/FindMyDevice
    0x7fff837f9000 -     0x7fff837f9fff  com.apple.Carbon (154 - 157) <8F6ED602-5943-3E29-A793-BC331E2C183D> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff83882000 -     0x7fff83884fff  com.apple.SecCodeWrapper (4.0 - 261.40.2) <1F832591-59A8-3B3F-943F-D6D827463782> /System/Library/PrivateFrameworks/SecCodeWrapper.framework/Versions/A/SecCodeWrapper
    0x7fff83885000 -     0x7fff838b6fff  com.apple.GSS (4.0 - 2.0) <23A5ACE3-683C-3E32-9A9B-05FC934AFAFB> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff838b7000 -     0x7fff838e6fc3  libsystem_m.dylib (3105) <26AC4401-331F-37BB-A636-400B9D8B38DE> /usr/lib/system/libsystem_m.dylib
    0x7fff838f2000 -     0x7fff838f7ff7  libmacho.dylib (875.1) <318264FA-58F1-39D8-8285-1F6254EE410E> /usr/lib/system/libmacho.dylib
    0x7fff838f8000 -     0x7fff83903fff  libGPUSupportMercury.dylib (12.1) <E246244A-6E8B-3416-ACDB-9A7470241B9C> /System/Library/PrivateFrameworks/GPUSupport.framework/Versions/A/Libraries/libGPUSupportMercury.dylib
    0x7fff83904000 -     0x7fff83967fff  libAVFAudio.dylib (161.2) <1A98DBF3-490B-37FB-928A-AB1E36E6E5DD> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Resources/libAVFAudio.dylib
    0x7fff8399c000 -     0x7fff8399cfff  com.apple.Accelerate.vecLib (3.10 - vecLib 3.10) <848125D3-AF14-3526-8745-FFCDB200CD76> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff8399d000 -     0x7fff839d7ff7  com.apple.DebugSymbols (132 - 132) <23A42C53-B941-3871-9EE2-4C87A46005B5> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    0x7fff83b93000 -     0x7fff83bf9ff7  libsystem_network.dylib (583.50.1) <B52DAB73-92DC-3DA7-B9F4-B899D66445C1> /usr/lib/system/libsystem_network.dylib
    0x7fff83bfa000 -     0x7fff83bfafff  com.apple.CoreServices (728.13 - 728.13) <CE402636-E10E-36B3-B9C6-125CCE4E2D3E> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff83bfb000 -     0x7fff83c04ff7  libsystem_pthread.dylib (138.10.4) <88FF5FCA-6275-3F82-BAF6-1B3ED639CC2A> /usr/lib/system/libsystem_pthread.dylib
    0x7fff8425a000 -     0x7fff8425aff7  libkeymgr.dylib (28) <8371CE54-5FDD-3CE9-B3DF-E98C761B6FE0> /usr/lib/system/libkeymgr.dylib
    0x7fff8425b000 -     0x7fff842a1ff7  libauto.dylib (186) <999E610F-41FC-32A3-ADCA-5EC049B65DFB> /usr/lib/libauto.dylib
    0x7fff847b7000 -     0x7fff847baffb  libScreenReader.dylib (426.42) <16FC79D1-4573-3E90-945F-CBA22D5185FD> /usr/lib/libScreenReader.dylib
    0x7fff847d9000 -     0x7fff84808ff7  com.apple.DictionaryServices (1.2 - 250.3) <30250542-CBAA-39C1-91AA-B57A5DE17594> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff84809000 -     0x7fff848b9fff  com.apple.backup.framework (1.7.4 - 1.7.4) <F304E9D1-991A-379E-9659-BF85C35B4808> /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
    0x7fff84b02000 -     0x7fff84fc0fcf  com.apple.vImage (8.0 - 8.0) <85FB412E-EB30-3433-A79B-B3970FC83580> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff84fc1000 -     0x7fff84febff7  GLRendererFloat (12.1) <66529401-E62A-3E44-ACA4-B7DADD8A0892> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLRendererFloat.bundle/GLRendererFloat
    0x7fff84fec000 -     0x7fff851f7fff  libFosl_dynamic.dylib (16.24) <5F9DB82D-FD4B-3952-8531-CE020F93ED49> /usr/lib/libFosl_dynamic.dylib
    0x7fff853eb000 -     0x7fff85449fff  com.apple.SystemConfiguration (1.14 - 1.14) <F083C2B2-6162-358F-9270-98EE9FE58A08> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff85490000 -     0x7fff854a3fff  com.apple.CoreBluetooth (1.0 - 1) <E54CA9A2-A5C6-30C5-9D6E-8472DBA9371E> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff854a4000 -     0x7fff8552dff7  com.apple.PerformanceAnalysis (1.0 - 1) <3046C91B-1100-3F6F-B9F8-F409E6F5AA02> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    0x7fff855fb000 -     0x7fff85662fff  com.apple.framework.CoreWiFi (11.0 - 1101.20) <91C5A231-0F7B-3B6A-A2D9-D389DBE9E1EB> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
    0x7fff85663000 -     0x7fff8566cff7  com.apple.CommonAuth (4.0 - 2.0) <5B980638-76EC-3B49-8B24-690BA48C3CDC> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7fff85672000 -     0x7fff85694ff7  com.apple.framework.familycontrols (4.1 - 410) <38729B72-37ED-3807-800D-00B05DEFE9D0> /System/Library/PrivateFrameworks/FamilyControls.framework/Versions/A/FamilyControls
    0x7fff85695000 -     0x7fff8597affb  com.apple.CoreServices.CarbonCore (1136.2 - 1136.2) <2DBAFC9A-6CD6-351D-B1F4-87D81AA6D640> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff859cc000 -     0x7fff85a40ff3  com.apple.securityfoundation (6.0 - 55126) <2B5AA9C0-EA47-3255-923C-6EADC5CC18E1> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7fff85a8b000 -     0x7fff85a96ff7  libChineseTokenizer.dylib (16) <79B8C67A-3061-3C78-92CD-4650719E68D4> /usr/lib/libChineseTokenizer.dylib
    0x7fff85aac000 -     0x7fff85c38ff7  libGLProgrammability.dylib (12.1) <E2C71CDA-2FE5-34DB-BB65-FD49A7F547A9> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib
    0x7fff85c39000 -     0x7fff85c5dfff  com.apple.MultitouchSupport.framework (304.12 - 304.12) <2B4AC448-89A8-3A3F-947F-06B5BF069DAF> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7fff85d3b000 -     0x7fff85d57ff3  libresolv.9.dylib (60) <A650B5C8-1950-36A0-86D1-0B2465318BFA> /usr/lib/libresolv.9.dylib
    0x7fff85d58000 -     0x7fff85d75ff7  com.apple.AppleVPAFramework (2.1.2 - 2.1.2) <B48BD275-9CE4-36DB-A74A-695021F9D53A> /System/Library/PrivateFrameworks/AppleVPA.framework/Versions/A/AppleVPA
    0x7fff85df4000 -     0x7fff85df6ff7  com.apple.xpc.ServiceManagement (1.0 - 1) <B4181284-D588-3A20-93F3-B4FA882BC9A8> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
    0x7fff85df7000 -     0x7fff85dfbfff  libGIF.dylib (1464) <8C3B7C49-AC1D-3CE6-9958-6F9A76157763> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff85dfc000 -     0x7fff85e91fff  com.apple.ink.framework (10.9 - 214) <1F76CF36-3F79-36B8-BC37-C540AF34B338> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff85e92000 -     0x7fff85e97fff  com.apple.MediaAccessibility (1.0 - 79) <C5E61B45-1967-3602-A48C-31E132B998B2> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
    0x7fff85e9a000 -     0x7fff85ed8ff7  libGLImage.dylib (12.1) <BB1F1A93-5101-3906-AB17-8D83FCB200F9> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7fff86142000 -     0x7fff86166ff7  libJPEG.dylib (1464) <1F148728-7390-31C0-901C-09E0FBC0B5A8> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff86167000 -     0x7fff86167fff  libenergytrace.dylib (10.40.1) <0A491CA7-3451-3FD5-999A-58AB4362682B> /usr/lib/libenergytrace.dylib
    0x7fff861bf000 -     0x7fff8631aff3  com.apple.WebKitLegacy (11601 - 11601.7.8) <71BCFFB0-C370-3FF6-9660-E6324B1886C3> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
    0x7fff86321000 -     0x7fff86338ff7  libsystem_asl.dylib (323.50.1) <41F8E11F-1BD0-3F1D-BA3A-AA1577ED98A9> /usr/lib/system/libsystem_asl.dylib
    0x7fff86339000 -     0x7fff8633afff  libDiagnosticMessagesClient.dylib (100) <4243B6B4-21E9-355B-9C5A-95A216233B96> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff8633b000 -     0x7fff86340fff  com.apple.DiskArbitration (2.7 - 2.7) <8CB47F4A-0FD2-343A-93C8-965174F6F24F> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff8672e000 -     0x7fff8673ffff  libcmph.dylib (6) <BA4BF2C6-7F4E-33B8-9DD7-619C9EB83ECF> /usr/lib/libcmph.dylib
    0x7fff8674d000 -     0x7fff86750fff  libCoreVMClient.dylib (119.5) <560D70FB-709F-3030-96C9-F249FCB7DA6D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff867cf000 -     0x7fff867d0fff  libsystem_secinit.dylib (20) <32B1A8C6-DC84-3F4F-B8CE-9A52B47C3E6B> /usr/lib/system/libsystem_secinit.dylib
    0x7fff867d1000 -     0x7fff867d6ff7  libheimdal-asn1.dylib (453.40.11) <41620070-8AA6-3566-8520-67C65F6FA0DF> /usr/lib/libheimdal-asn1.dylib
